ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Meta: woolentor_views_count_product","Meta: ekit_post_views_count","Meta: shopengine_product_views_count","Meta: _wp_page_template","Meta: woolentor_total_stock_quantity","Meta: _saleflash_text","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Download 1 ID","Download 1 name","Download 1 URL","Download 2 ID","Download 2 name","Download 2 URL"
24,simple,woo-long-sleeve-tee,"Long Sleeve Tee",1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,25,"Clothing > Tshirts",,,http://localhost/woo2/wp-content/uploads/2023/05/long-sleeve-tee-2-1.jpg,,,,,,,,,0,,Color,Green,1,1,,,,,1,3,16,13,,,,,,,,,,,,,
25,simple,woo-polo,Polo,1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,20,"Clothing > Tshirts",,,http://localhost/woo2/wp-content/uploads/2023/05/polo-2-1.jpg,,,,,,,,,0,,Color,Blue,1,1,,,,,1,3,10,8,,,,,,,,,,,,,
26,"simple, downloadable, virtual",woo-album,Album,1,0,visible,"This is a simple, virtual product.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,1,,,15,Music,,,http://localhost/woo2/wp-content/uploads/2023/05/album-1-1.jpg,1,1,,,,,,,0,,,,,,,,,,1,3,4,1,,,,,,,,2d94e905-41e0-4ad5-8213-878ed17023ed,"Single 1",https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,bfd9ff4f-7993-4ed3-a0a2-0f5ec37590f9,"Single 2",https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/album.jpg
27,"simple, downloadable, virtual",woo-single,Single,1,0,visible,"This is a simple, virtual product.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,1,,2,3,Music,,,http://localhost/woo2/wp-content/uploads/2023/05/single-1-1.jpg,1,1,,,,,,,0,,,,,,,,,,1,2,8,6,,,,,,,,8da3c8b8-e600-4dcd-82d0-9e5a05968168,Single,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,,,
28,variation,woo-vneck-tee-red,"V-Neck T-Shirt - Red",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,20,,,,http://localhost/woo2/wp-content/uploads/2023/05/vneck-tee-2-1.jpg,,,woo-vneck-tee,,,,,,0,,Color,Red,,1,Size,,,1,,,,,,,,,,,,,,,,,
29,variation,woo-vneck-tee-green,"V-Neck T-Shirt - Green",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,20,,,,http://localhost/woo2/wp-content/uploads/2023/05/vnech-tee-green-1-1.jpg,,,woo-vneck-tee,,,,,,0,,Color,Green,,1,Size,,,1,,,,,,,,,,,,,,,,,
30,variation,woo-vneck-tee-blue,"V-Neck T-Shirt - Blue",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,15,,,,http://localhost/woo2/wp-content/uploads/2023/05/vnech-tee-blue-1-1.jpg,,,woo-vneck-tee,,,,,,0,,Color,Blue,,1,Size,,,1,,,,,,,,,,,,,,,,,
31,variation,woo-hoodie-red,"Hoodie - Red, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,42,45,,,,http://localhost/woo2/wp-content/uploads/2023/05/hoodie-2-1.jpg,,,woo-hoodie,,,,,,1,,Color,Red,,1,Logo,No,,0,,,,,,,,,,,,,,,,,
32,variation,woo-hoodie-green,"Hoodie - Green, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://localhost/woo2/wp-content/uploads/2023/05/hoodie-green-1-1.jpg,,,woo-hoodie,,,,,,2,,Color,Green,,1,Logo,No,,0,,,,,,,,,,,,,,,,,
33,variation,woo-hoodie-blue,"Hoodie - Blue, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://localhost/woo2/wp-content/uploads/2023/05/hoodie-blue-1-1.jpg,,,woo-hoodie,,,,,,3,,Color,Blue,,1,Logo,No,,0,,,,,,,,,,,,,,,,,
34,simple,Woo-tshirt-logo,"T-Shirt with Logo",1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,18,"Clothing > Tshirts",,,http://localhost/woo2/wp-content/uploads/2023/05/t-shirt-with-logo-1-1.jpg,,,,,,,,,0,,Color,Gray,1,1,,,,,1,4,24,21,,,,,,,,,,,,,
35,simple,Woo-beanie-logo,"Beanie with Logo",1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,18,20,"Clothing > Accessories",,,http://localhost/woo2/wp-content/uploads/2023/05/beanie-with-logo-1-1.jpg,,,,,,,,,0,,Color,Red,1,1,,,,,1,4,18,13,,,,,,,,,,,,,
36,grouped,logo-collection,"Logo Collection",1,0,visible,"This is a grouped product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,,Clothing,,,"http://localhost/woo2/wp-content/uploads/2023/05/logo-1-1.jpg, http://localhost/woo2/wp-content/uploads/2023/05/beanie-with-logo-1-1.jpg, http://localhost/woo2/wp-content/uploads/2023/05/t-shirt-with-logo-1-1.jpg, http://localhost/woo2/wp-content/uploads/2023/05/hoodie-with-logo-2-1.jpg",,,,"woo-hoodie-with-logo, woo-tshirt, woo-beanie",,,,,0,,,,,,,,,,1,5,15,9,,,,,,,,,,,,,
38,variation,woo-hoodie-blue-logo,"Hoodie - Blue, Yes",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://localhost/woo2/wp-content/uploads/2023/05/hoodie-with-logo-2-1.jpg,,,woo-hoodie,,,,,,0,,Color,Blue,,1,Logo,Yes,,0,,,,,,,,,,,,,,,,,
441,simple,,"NÆ°á»c sÃºc miá»ng Propolinse Nháº­t Báº£n 600ml",1,0,visible,"Viá»c ÄÃ¡nh rÄng hÃ ng ngÃ y váº«n khÃ´ng thá» lÃ m sáº¡ch ÄÆ°á»£c khoang miá»ng cá»§a chÃºng ta. CÃ¡c máº£ng bÃ¡m thá»©c Än váº«n tÃ­ch tá»¥ dáº§n trÃªn bá» máº·t rÄng gÃ¢y hÃ´i miá»ng, Äen rÄng vÃ  cÃ¡c bá»nh vá» rÄng miá»ng. Váº­y pháº£i lÃ m sao Äá» vá»«a cÃ³ thá» lÃ m sáº¡ch rÄng miá»ng láº¡i khÃ´ng cáº§n máº¥t nhiá»u thá»i gian vÃ  chi phÃ­ Äáº¿n cÃ¡c phÃ²ng khÃ¡m nha khoa Äá» láº¥y cao rÄng?","Viá»c ÄÃ¡nh rÄng hÃ ng ngÃ y váº«n khÃ´ng thá» lÃ m sáº¡ch ÄÆ°á»£c khoang miá»ng cá»§a chÃºng ta. CÃ¡c máº£ng bÃ¡m thá»©c Än váº«n tÃ­ch tá»¥ dáº§n trÃªn bá» máº·t rÄng gÃ¢y hÃ´i miá»ng, Äen rÄng vÃ  cÃ¡c bá»nh vá» rÄng miá»ng. Váº­y pháº£i lÃ m sao Äá» vá»«a cÃ³ thá» lÃ m sáº¡ch rÄng miá»ng láº¡i khÃ´ng cáº§n máº¥t nhiá»u thá»i gian vÃ  chi phÃ­ Äáº¿n cÃ¡c phÃ²ng khÃ¡m nha khoa Äá» láº¥y cao rÄng?",,,taxable,,1,,,0,0,,,,,1,,240000,280000,"Collagen, Collagen > Collagen dáº¡ng nÆ°á»c",,,http://localhost/woo2/wp-content/uploads/2023/05/nuoc-suc-mieng-propolinse-nhat-ban-600ml-mau-cam-510x510-1.jpg,,,,,,,,,0,,,,,,,,,,,1,1,1,default,,,,,,,,,,,,
450,simple,,"Kem dÆ°á»¡ng da chá»ng lÃ£o hoÃ¡ NMN White All In One Gel Nháº­t Báº£n",1,0,visible,"ThÃ nh pháº§n chÃ­nh Kem dÆ°á»¡ng da chá»ng lÃ£o hoÃ¡ NMN White All In One Gel 245g","Gel dÆ°á»¡ng da NMN White All In One cá»§a Nháº­t Báº£n cÃ³ cÃ´ng thá»©c dÆ°á»¡ng Äá»c ÄÃ¡o, cÃ³ tÃ¡c dá»¥ng thay tháº¿ cho 6 bÆ°á»c: toner, sá»¯a dÆ°á»¡ng, tinh cháº¥t, kem dÆ°á»¡ng, máº·t náº¡ vÃ  kem lÃ³t. Sáº£n pháº©m ÄÃ£ nháº­n ÄÆ°á»£c ráº¥t nhiá»u review khen ngá»£i vá» hiá»u quáº£ mang láº¡i. Äá»ng thá»i, táº¡i Nháº­t Äang sale off vá»i giÃ¡ tháº¥p nÃªn nÃ³ nhanh chÃ³ng phá» biáº¿n trÃªn toÃ n ChÃ¢u Ã, trong ÄÃ³ cÃ³ Viá»t Nam. Gel dÆ°á»¡ng NMN phÃ¹ há»£p vá»i má»i loáº¡i da, khÃ´ng gÃ¢y Äá»c háº¡i.",,,taxable,,1,,,0,0,,,,,1,,220000,280000,"ChÄm sÃ³c da, ChÄm sÃ³c da > Kem dÆ°á»¡ng / Sá»¯a DÆ°á»¡ng",,,http://localhost/woo2/wp-content/uploads/2023/05/kem-duong-da-nmn-white-all-in-one-gel-nhat-ban-510x658-1.jpeg,,,,,,,,,0,,,,,,,,,,,,,,default,,,,,,,,,,,,
453,simple,,"Kem dÆ°á»¡ng da tay Atrix Beauty Charge Nháº­t Báº£n",1,0,visible,"Kem dÆ°á»¡ng da tay Atrix Beauty Charge Nháº­t Báº£nÂ lÃ  sáº£n pháº©m bá» sung Äá» dÆ°á»¡ng áº©m, chá»ng ná»©t náº» cho da tay hiá»u quáº£ ná»i tiáº¿ng cá»§a hÃ£ng má»¹ pháº©m Nivea Nháº­t Báº£n giÃºp báº¡n cÃ³ ÄÃ´i bÃ n tay nuá»t nÃ , tráº¯ng ngáº§n, má»m má»n, lÃ  Äiá»m cá»ng giÃºp báº¡n tÃ´n thÃªm pháº§n quyáº¿n rÅ©, tá»± tin.\nKem dÆ°á»¡ng da tay Atrix sáº½ nhÆ° má»t lá»p báº£o vá» tuyá»t vá»i, dÆ°á»¡ng áº©m cho da tay giÃºp báº¡n loáº¡i bá» lÃ n da khÃ´ rÃ¡p hay chai sáº§n bá»i sá»¯a collagen C sáº½ tháº©m tháº¥u sÃ¢u vÃ o má»i ngÃµ ngÃ¡ch cá»§a lÃ n da mang láº¡i cho ÄÃ´i tay má»m má»n, mÆ°á»£t mÃ  vÃ  tráº¯ng sÃ¡ng ngay láº§n Äáº§u sá»­ dá»¥ng.","Kem dÆ°á»¡ng da tay Atrix Beauty Charge Nháº­t Báº£nÂ lÃ  sáº£n pháº©m bá» sung Äá» dÆ°á»¡ng áº©m, chá»ng ná»©t náº» cho da tay hiá»u quáº£ ná»i tiáº¿ng cá»§a hÃ£ng má»¹ pháº©m Nivea Nháº­t Báº£n giÃºp báº¡n cÃ³ ÄÃ´i bÃ n tay nuá»t nÃ , tráº¯ng ngáº§n, má»m má»n, lÃ  Äiá»m cá»ng giÃºp báº¡n tÃ´n thÃªm pháº§n quyáº¿n rÅ©, tá»± tin.",,,taxable,,1,,,0,0,,,,,1,,,210000,"ChÄm sÃ³c da, ChÄm sÃ³c da > Kem dÆ°á»¡ng / Sá»¯a DÆ°á»¡ng",,,http://localhost/woo2/wp-content/uploads/2023/05/Kem-duong-tay-Atrix-Beauty-Charge-510x510-1.jpeg,,,,,,,,,0,,,,,,,,,,,,,,default,,,,,,,,,,,,
457,simple,,"Kem dưỡng da hoa cúc Kiehl’s Calendula Serum-Infused Water Cream",1,0,visible,"Kem dÆ°á»¡ng ngáº­m nÆ°á»c Kiehlâs Calendula Serum-Infused Water Cream lÃ  âphÃ©p cá»ngâ hoÃ n háº£o cá»§a nhá»¯ng cÃ¡nh hoa cÃºc khoáº» máº¡nh vÃ  cÃ´ng nghá» ânÆ°á»c ngáº­m tinh cháº¥tâ tiÃªn tiáº¿n nháº¥t tá»« Kiehlâs, kem dÆ°á»¡ng dÃ²ng Calendula mang káº¿t cáº¥u dáº¡ng kem vá»¡ ra thÃ nh cÃ¡c háº¡t nÆ°á»c li ti cá»±c Äá»c ÄÃ¡o.","Kem dÆ°á»¡ng ngáº­m nÆ°á»c Kiehlâs Calendula Serum-Infused Water Cream lÃ  âphÃ©p cá»ngâ hoÃ n háº£o cá»§a nhá»¯ng cÃ¡nh hoa cÃºc khoáº» máº¡nh vÃ  cÃ´ng nghá» ânÆ°á»c ngáº­m tinh cháº¥tâ tiÃªn tiáº¿n nháº¥t tá»« Kiehlâs, kem dÆ°á»¡ng dÃ²ng Calendula mang káº¿t cáº¥u dáº¡ng kem vá»¡ ra thÃ nh cÃ¡c háº¡t nÆ°á»c li ti cá»±c Äá»c ÄÃ¡o.",,,taxable,,1,,,0,0,,,,,1,,,200000,"ChÄm sÃ³c da, ChÄm sÃ³c da > Kem dÆ°á»¡ng / Sá»¯a DÆ°á»¡ng",,,http://localhost/woo2/wp-content/uploads/2023/05/kem-duong-da-hoa-cuc-kiehls-1096x800-1.png,,,,,,,,,0,,,,,,,,,,,,,,default,,,,,,,,,,,,
